City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current description
0,Jamestown,US,42.097,-79.2353,38.52,55,0,12.66,clear sky
1,Yellowknife,CA,62.456,-114.3525,-2.58,90,100,13.8,light snow
2,Panzhihua,CN,26.5851,101.7128,46.33,63,0,1.12,clear sky
3,Karratha,AU,-20.7377,116.8463,80.29,67,96,17.2,overcast clouds
4,Kodiak,US,57.79,-152.4072,26.11,74,100,4.61,overcast clouds
5,Filadelfia,US,39.9523,-75.1638,37.76,91,100,3.0,mist
6,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,77,40,14.97,scattered clouds
7,Avarua,CK,-21.2078,-159.775,78.85,83,40,17.27,scattered clouds
8,Punta Arenas,CL,-53.15,-70.9167,60.82,87,100,5.75,light rain
9,Kapaa,US,22.0752,-159.319,73.72,74,75,14.97,broken clouds
10,Busselton,AU,-33.65,115.3333,59.04,84,82,4.88,broken clouds
11,Barrow,US,71.2906,-156.7887,-27.38,62,0,8.05,clear sky
12,New Norfolk,AU,-42.7826,147.0587,58.91,66,7,1.59,clear sky
13,Mataura,NZ,-46.1927,168.8643,42.48,99,12,1.52,few clouds
14,Ushuaia,AR,-54.8,-68.3,69.46,49,0,8.05,clear sky
15,Albany,US,42.6001,-73.9662,39.67,75,100,1.01,overcast clouds
16,Bluff,NZ,-46.6,168.3333,42.8,87,41,4.54,scattered clouds
17,Atuona,PF,-9.8,-139.0333,78.4,76,26,18.16,light rain
18,Rikitea,PF,-23.1203,-134.9692,78.15,76,12,13.53,light rain
19,Baie-Comeau,CA,49.2168,-68.1489,21.2,93,100,6.91,light snow
20,Itaporanga,BR,-7.3044,-38.1503,97.52,26,89,5.53,overcast clouds
21,Carnarvon,AU,-24.8667,113.6333,73.47,64,0,18.41,clear sky
22,Byron Bay,AU,-28.65,153.6167,66.87,81,92,10.71,overcast clouds
23,Pano Polemidia,CY,34.7,33.0,56.55,72,20,5.75,few clouds
24,Havoysund,NO,70.9963,24.6622,29.28,92,98,13.33,overcast clouds
25,Iqaluit,CA,63.7506,-68.5145,-14.31,75,100,10.0,light snow
26,Sur,OM,22.5667,59.5289,68.83,61,0,2.28,clear sky
27,Ancud,CL,-41.8697,-73.8203,74.73,63,49,11.32,scattered clouds
28,Bathsheba,BB,13.2167,-59.5167,84.81,61,40,21.85,scattered clouds
29,Tura,IN,25.5198,90.2201,53.74,70,4,2.84,clear sky
30,Castro,BR,-24.7911,-50.0119,79.36,47,20,6.87,few clouds
31,Clyde River,CA,70.4692,-68.5914,-36.17,67,0,4.61,clear sky
32,Port Elizabeth,ZA,-33.918,25.5701,71.89,78,0,5.75,clear sky
33,Tombouctou,ML,20.0,-3.0,73.98,8,6,7.61,clear sky
34,Kaitangata,NZ,-46.2817,169.8464,51.93,86,25,2.91,scattered clouds
35,Norman Wells,CA,65.282,-126.8329,-20.16,69,75,17.27,light snow
36,Puerto Ayora,EC,-0.7393,-90.3518,80.56,66,9,11.9,clear sky
37,Mahon,ES,39.8885,4.2658,52.36,71,0,3.44,clear sky
38,Laguna,US,38.421,-121.4238,65.01,71,0,1.01,clear sky
39,Vaini,TO,-21.2,-175.2,79.23,82,100,26.46,light rain
40,Necochea,AR,-38.5473,-58.7368,70.03,53,25,10.38,scattered clouds
41,Cabo San Lucas,MX,22.8909,-109.9124,74.61,59,0,4.9,clear sky
42,Cap-Aux-Meules,CA,47.3821,-61.8597,26.65,80,100,20.71,overcast clouds
43,Plettenberg Bay,ZA,-34.0527,23.3716,69.6,61,63,1.39,broken clouds
44,Ribeira Grande,PT,38.5167,-28.7,63.0,67,40,16.11,scattered clouds
45,Arica,CL,-18.475,-70.3042,83.75,60,0,14.97,clear sky
46,Cantanhede,BR,-3.6333,-44.3767,82.38,81,95,2.66,heavy intensity rain
47,Dikson,RU,73.5069,80.5464,-2.29,91,100,27.34,overcast clouds
48,Vestmanna,FO,62.1564,-7.1664,38.32,75,75,24.16,broken clouds
49,Tasiilaq,GL,65.6145,-37.6368,26.76,51,100,48.07,overcast clouds
50,Anadyr,RU,64.75,177.4833,-23.3,76,0,2.24,clear sky
51,Fairbanks,US,64.8378,-147.7164,-2.24,76,100,0.0,haze
52,Bredasdorp,ZA,-34.5322,20.0403,72.72,73,83,6.91,broken clouds
53,Beira,MZ,-19.8436,34.8389,82.49,74,20,5.75,few clouds
54,Butaritari,KI,3.0707,172.7902,81.79,75,88,16.98,overcast clouds
55,Saskylakh,RU,71.9167,114.0833,-22.45,97,70,7.47,broken clouds
56,Flinders,AU,-34.5833,150.8552,63.05,81,47,7.83,scattered clouds
57,Luderitz,NA,-26.6481,15.1594,76.21,63,5,8.1,clear sky
58,Caravelas,BR,-17.7125,-39.2481,85.19,62,83,10.47,broken clouds
59,East London,ZA,-33.0153,27.9116,76.14,88,0,12.66,clear sky
60,Kungurtug,RU,50.5994,97.5228,-8.64,95,94,1.95,overcast clouds
61,Hobart,AU,-42.8794,147.3294,59.25,80,10,4.61,clear sky
62,Fortuna,US,40.5982,-124.1573,43.14,55,1,2.98,clear sky
63,Bairiki,KI,1.3292,172.9752,80.6,83,40,8.05,scattered clouds
64,Grand-Lahou,CI,5.1367,-5.0242,81.01,77,60,9.35,broken clouds
65,Askarovo,RU,53.3372,58.5089,5.95,92,75,4.47,mist
66,Port Alfred,ZA,-33.5906,26.891,74.62,91,21,11.43,few clouds
67,Narsaq,GL,60.9167,-46.05,10.62,54,100,31.65,overcast clouds
68,Ofaqim,IL,31.3141,34.6203,55.74,76,0,3.06,clear sky
69,Guarapari,BR,-20.6667,-40.4975,85.89,70,33,20.07,scattered clouds
70,Port Said,EG,31.2565,32.2841,58.98,77,0,8.05,clear sky
71,Oeiras Do Para,BR,-2.0031,-49.8544,87.15,64,75,3.51,broken clouds
72,Hermanus,ZA,-34.4187,19.2345,73.8,92,59,3.13,broken clouds
73,Saint George,US,37.1041,-113.5841,55.35,33,0,6.91,clear sky
74,Mahebourg,MU,-20.4081,57.7,79.09,83,75,5.75,broken clouds
75,Palana,RU,59.1167,159.9667,1.09,88,49,7.25,scattered clouds
76,Husavik,IS,66.0449,-17.3389,30.11,70,86,14.2,overcast clouds
77,Camara De Lobos,PT,32.6333,-16.9667,65.12,72,75,16.11,broken clouds
78,Kanniyakumari,IN,8.0833,77.5667,78.33,77,38,8.39,scattered clouds
79,Victoria,HK,22.2855,114.1577,65.95,85,96,5.01,overcast clouds
80,Salalah,OM,17.0151,54.0924,78.89,17,0,11.5,clear sky
81,Tutoia,BR,-2.7619,-42.2744,89.58,68,65,11.52,broken clouds
82,Arraial Do Cabo,BR,-22.9661,-42.0278,85.86,62,75,6.91,thunderstorm
83,Islamkot,PK,24.6997,70.177,69.21,72,0,9.84,clear sky
84,La Ronge,CA,55.1001,-105.2842,32.25,59,40,4.61,scattered clouds
85,Gamboma,CG,-1.8764,15.8644,82.72,37,20,1.83,few clouds
86,Esperance,AU,-33.8667,121.9,62.44,64,40,21.05,scattered clouds
87,Hasaki,JP,35.7333,140.8333,34.29,53,94,1.57,light snow
88,Sibolga,ID,1.7427,98.7792,77.67,77,100,2.55,light rain
89,Sredniy Ikorets,RU,51.0675,39.7584,33.39,98,100,13.98,overcast clouds
90,Chokurdakh,RU,70.6333,147.9167,-44.59,100,95,5.12,overcast clouds
91,Ventersburg,ZA,-28.0856,27.1381,71.73,49,96,3.8,overcast clouds
92,Provideniya,RU,64.3833,-173.3,-14.33,77,1,12.1,clear sky
93,Haines Junction,CA,60.7522,-137.5108,12.67,98,72,2.3,broken clouds
94,Labuan,MY,5.2767,115.2417,82.11,94,20,5.01,few clouds
95,Lagoa,PT,39.05,-27.9833,58.98,71,1,12.37,clear sky
96,Thompson,CA,55.7435,-97.8558,8.76,85,100,10.36,overcast clouds
97,Berlin,DE,52.5244,13.4105,42.98,75,75,16.11,broken clouds
98,Rio Grande,BR,-32.035,-52.0986,80.71,54,13,19.19,few clouds
99,Mangrol,IN,21.1167,70.1167,67.77,74,2,9.42,clear sky
100,Staryy Nadym,RU,65.6118,72.6842,-5.06,93,90,13.18,overcast clouds
101,Kalmunai,LK,7.4167,81.8167,77.31,82,100,9.78,overcast clouds
102,Geraldton,AU,-28.7667,114.6,63.01,67,0,13.8,clear sky
103,Tuktoyaktuk,CA,69.4541,-133.0374,-34.6,67,40,12.66,scattered clouds
104,Chicama,PE,-7.8447,-79.1469,68.54,53,92,11.1,overcast clouds
105,Naryan-Mar,RU,67.6713,53.087,14.99,93,100,12.48,overcast clouds
106,Hilo,US,19.7297,-155.09,67.24,88,20,3.44,few clouds
107,Piacabucu,BR,-10.4056,-36.4344,85.35,61,1,11.1,clear sky
108,Flores,GT,16.9226,-89.8994,80.89,59,53,1.01,broken clouds
109,Kavieng,PG,-2.5744,150.7967,81.52,77,91,6.69,overcast clouds
110,Nome,US,64.5011,-165.4064,-9.33,54,0,17.27,clear sky
111,Ulladulla,AU,-35.35,150.4667,62.87,87,65,5.88,broken clouds
112,Kruisfontein,ZA,-34.0033,24.7314,66.88,55,77,3.22,broken clouds
113,Stabat,ID,3.761,98.4513,77.2,92,100,3.38,overcast clouds
114,Henties Bay,NA,-22.116,14.2845,72.86,85,65,9.48,light rain
115,Oranjemund,NA,-28.55,16.4333,70.7,62,7,13.38,clear sky
116,Gwembe,ZM,-16.4975,27.6069,63.21,95,66,2.64,light rain
117,Ferrol,ES,43.4832,-8.2369,57.45,82,10,13.38,clear sky
118,Noumea,NC,-22.2763,166.4572,75.18,89,100,10.04,overcast clouds
119,Virden,US,39.5009,-89.7679,23.63,68,8,9.06,clear sky
120,Alghero,IT,40.5589,8.3181,55.49,67,20,8.05,few clouds
121,Lompoc,US,34.6391,-120.4579,76.14,55,0,3.44,clear sky
122,Abonnema,NG,4.7084,6.7931,82.4,70,62,13.85,broken clouds
123,Georgetown,MY,5.4112,100.3354,80.53,95,20,0.0,few clouds
124,Trairi,BR,-3.2778,-39.2689,84.88,62,72,10.58,broken clouds
125,Fuerte Olimpo,PY,-21.0415,-57.8738,97.36,18,21,9.24,few clouds
126,Ilulissat,GL,69.2167,-51.1,10.42,67,100,20.71,overcast clouds
127,Port Hardy,CA,50.6996,-127.4199,44.78,93,75,4.61,light intensity shower rain
128,Nizhneye Kazanishche,RU,42.7637,47.1603,25.32,82,83,3.53,broken clouds
129,Macamic,CA,48.7502,-78.9996,17.83,90,100,8.99,light snow
130,Kentville,CA,45.0835,-64.4988,35.78,81,100,5.75,overcast clouds
131,Gizo,SB,-8.103,156.8419,82.26,79,100,9.48,light rain
132,Muscat,OM,23.6139,58.5922,68.02,54,0,11.05,clear sky
133,Maraba,BR,-5.3686,-49.1178,87.98,70,40,5.75,scattered clouds
134,Bethel,US,41.3712,-73.414,37.17,88,100,4.61,snow
135,Anchorage,US,61.2181,-149.9003,25.25,77,0,10.36,clear sky
136,Saint Anthony,US,45.0205,-93.218,14.92,69,100,5.75,overcast clouds
137,Saint-Philippe,RE,-21.3585,55.7679,78.39,89,100,11.92,light rain
138,Luanda,AO,-8.8368,13.2343,82.4,61,0,10.36,clear sky
139,Dingle,PH,10.9995,122.6711,75.25,90,11,8.55,few clouds
140,Alofi,NU,-19.0595,-169.9187,71.49,100,100,6.91,overcast clouds
141,Kirakira,SB,-10.4544,161.9205,80.33,87,100,10.98,light rain
142,Hofn,IS,64.2539,-15.2082,31.26,67,83,24.36,light snow
143,Bubaque,GW,11.2833,-15.8333,77.76,69,58,15.1,broken clouds
144,Kemin,KG,42.7846,75.6892,25.18,80,100,2.53,overcast clouds
145,Dauphin,CA,51.1494,-100.0502,30.34,69,0,11.5,clear sky
146,Cidreira,BR,-30.1811,-50.2056,78.06,46,0,16.04,clear sky
147,Komsomolskiy,UZ,40.4272,71.7189,36.32,87,99,2.3,mist
148,Impfondo,CG,1.6381,18.0667,79.93,24,20,1.36,few clouds
149,Zlobin,HR,45.2924,14.6541,40.3,30,0,9.22,clear sky
150,Upernavik,GL,72.7868,-56.1549,-7.29,95,100,9.91,light snow
151,Santa Cruz De Tenerife,ES,28.4682,-16.2546,71.82,72,20,9.22,few clouds
152,Natitingou,BJ,10.3042,1.3796,83.73,14,16,5.32,few clouds
153,Codrington,AU,-38.2667,141.9667,59.43,69,0,9.78,clear sky
154,Bengkulu,ID,-3.8004,102.2655,75.47,87,71,6.85,broken clouds
155,Ranong,TH,9.9658,98.6348,75.78,85,24,3.27,few clouds
156,Mahuva,IN,21.0914,71.7622,68.4,64,2,7.72,clear sky
157,New Amsterdam,GY,6.25,-57.5167,83.62,67,58,8.05,broken clouds
158,Dhar,IN,22.6,75.3,60.84,35,1,6.2,clear sky
159,Airai,TL,-8.9266,125.4092,60.96,91,98,1.57,overcast clouds
160,Tirumakudal Narsipur,IN,12.21,76.9064,72.1,59,52,3.98,broken clouds
161,Nalut,LY,30.3333,10.85,62.85,16,100,6.06,overcast clouds
162,Hithadhoo,MV,-0.6,73.0833,82.62,70,97,17.29,overcast clouds
163,Le Passage,FR,44.2014,0.6028,52.66,76,100,5.75,overcast clouds
164,Westport,US,41.1415,-73.3579,38.8,94,100,5.75,light rain
165,Palmerston,AU,-12.486,130.9833,80.58,93,100,4.61,overcast clouds
166,Roald,NO,62.5833,6.1333,41.32,75,75,11.5,light rain
167,Tuatapere,NZ,-46.1333,167.6833,42.82,92,4,3.94,clear sky
168,Lebu,CL,-37.6167,-73.65,66.15,73,6,14.67,clear sky
169,Egvekinot,RU,66.3167,-179.1667,-19.97,84,8,12.39,clear sky
170,San Jeronimo,PE,-11.9472,-75.2829,59.09,65,98,6.49,overcast clouds
171,Sylvan Lake,CA,52.3168,-114.0853,47.52,31,0,12.66,clear sky
172,Balabac,PH,7.9868,117.0645,79.59,77,67,13.11,broken clouds
173,Adelaide,AU,-34.9333,138.6,80.19,28,0,12.66,clear sky
174,Kuytun,RU,54.3419,101.5036,10.09,95,99,5.55,overcast clouds
175,Khudumelapye,BW,-23.8833,24.75,79.27,32,60,5.41,broken clouds
176,Chancay,PE,-11.5714,-77.2672,80.33,67,42,9.26,scattered clouds
177,Payo,ID,-3.7508,103.6372,71.8,96,76,2.93,broken clouds
178,Verkhovazhye,RU,60.7472,42.0465,12.07,95,96,6.8,overcast clouds
179,Srednekolymsk,RU,67.45,153.6833,-40.95,100,61,4.92,broken clouds
180,Ostrovnoy,RU,68.0531,39.5131,16.12,87,100,19.82,overcast clouds
181,Praia Da Vitoria,PT,38.7333,-27.0667,64.65,68,20,9.37,few clouds
182,Nshamba,TZ,-1.7983,31.5511,67.06,80,99,4.61,overcast clouds
183,Ponta Do Sol,PT,32.6667,-17.1,65.12,61,10,10.71,clear sky
184,Mar Del Plata,AR,-38.0023,-57.5575,68.02,70,75,18.41,broken clouds
185,Senneterre,CA,48.3835,-77.2328,19.62,92,100,5.88,light snow
186,Ponta Delgada,PT,37.7333,-25.6667,61.52,63,20,11.5,few clouds
187,Jalu,LY,29.0331,21.5482,62.8,25,36,2.55,scattered clouds
188,Varzea Da Palma,BR,-17.5981,-44.7308,74.37,83,100,4.85,light rain
189,Chacabuco,AR,-34.6417,-60.4739,73.8,35,0,7.85,clear sky
190,Pevek,RU,69.7008,170.3133,-28.39,99,46,3.18,scattered clouds
191,Faanui,PF,-16.4833,-151.75,81.52,78,100,20.04,overcast clouds
192,Canton,CN,23.1167,113.25,57.99,69,91,11.3,overcast clouds
193,Birao,CF,10.2849,22.7882,72.0,12,0,6.58,clear sky
194,Rio Gallegos,AR,-51.6226,-69.2181,82.45,20,0,20.71,clear sky
195,Kalevala,RU,65.2,31.1667,26.22,97,96,2.95,overcast clouds
196,Santiago Del Estero,AR,-27.7951,-64.2615,88.68,26,1,7.9,clear sky
197,Brokopondo,SR,4.75,-55.1667,83.97,66,75,5.86,broken clouds
198,Amazar,RU,53.858,120.875,-11.11,97,14,2.68,few clouds
199,Gat,IL,31.61,34.7642,57.88,100,2,3.06,clear sky
200,Inirida,CO,3.8653,-67.9239,76.8,92,77,4.5,broken clouds
201,Pisco,PE,-13.7,-76.2167,73.02,88,20,8.05,few clouds
202,Nikel,RU,69.4128,30.222,19.58,95,99,6.55,overcast clouds
203,Hvide Sande,DK,56.0045,8.1294,41.29,78,49,18.14,scattered clouds
204,Raleigh,US,35.7721,-78.6386,39.79,93,100,1.99,moderate rain
205,Polis,CY,35.0367,32.4264,55.22,82,67,5.91,broken clouds
206,Qaanaaq,GL,77.484,-69.3632,2.19,73,100,7.54,overcast clouds
207,Ariquemes,BR,-9.9133,-63.0408,81.05,86,99,3.69,light rain
208,Dunedin,NZ,-45.8742,170.5036,54.81,72,0,1.01,clear sky
209,Grand Gaube,MU,-20.0064,57.6608,79.2,83,55,5.99,broken clouds
210,Kahului,US,20.8947,-156.47,74.84,77,0,14.97,clear sky
211,Ilebo,CD,-4.3167,20.5833,76.05,81,100,0.2,light rain
212,Rietavas,LT,55.7194,21.9311,34.41,92,25,7.94,scattered clouds
213,Kuusamo,FI,65.9667,29.1833,21.24,93,100,3.44,overcast clouds
214,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,25.39,100,75,8.95,light snow
215,Khapa,IN,21.4333,78.9667,66.15,32,14,3.18,few clouds
216,Mashhad,IR,36.297,59.6062,39.34,75,100,6.91,overcast clouds
217,Mehamn,NO,71.0357,27.8492,21.11,89,98,10.25,overcast clouds
218,Pitimbu,BR,-7.4706,-34.8086,88.39,59,85,10.29,overcast clouds
219,Namibe,AO,-15.1961,12.1522,74.03,75,67,12.01,broken clouds
220,Coquimbo,CL,-29.9533,-71.3436,67.73,68,75,9.22,broken clouds
221,Unity,CA,52.4501,-109.1682,27.25,79,76,10.58,broken clouds
222,Auray,FR,47.6703,-2.9918,52.56,92,93,5.48,overcast clouds
223,Araouane,ML,18.9048,-3.5265,74.17,8,4,8.37,clear sky
224,Cabras,IT,39.93,8.5314,51.08,72,46,16.67,scattered clouds
225,Peniche,PT,39.3558,-9.3811,67.95,64,0,10.0,clear sky
226,Antropovo,RU,58.3988,43.0066,12.18,97,99,7.18,overcast clouds
227,Evensk,RU,61.95,159.2333,-1.62,66,64,9.1,broken clouds
