City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current description
228,Okhotsk,RU,59.3833,143.3,3.83,78,98,7.7,overcast clouds
229,Tongling,CN,30.95,117.7833,32.63,100,100,3.85,overcast clouds
230,Portland,US,45.5234,-122.6762,47.25,91,75,8.01,broken clouds
231,Nikolskoye,RU,59.7035,30.7861,34.88,98,100,6.33,snow
232,Malmyzh,RU,56.5205,50.6818,4.06,99,99,3.49,overcast clouds
233,Piedras Negras,MX,28.7,-100.5167,58.66,38,21,13.0,few clouds
234,Sao Filipe,CV,14.8961,-24.4956,73.0,74,1,7.25,clear sky
235,Puerto Penasco,MX,31.3167,-113.5333,66.9,16,0,11.99,clear sky
236,Hambantota,LK,6.1241,81.1185,78.19,76,100,4.99,overcast clouds
237,Kigoma,TZ,-4.8769,29.6267,75.79,73,75,3.44,broken clouds
238,Touros,BR,-5.1989,-35.4608,88.7,57,31,14.99,scattered clouds
239,Bantogon,PH,6.5333,124.0333,78.08,76,49,4.18,scattered clouds
240,Coihaique,CL,-45.5752,-72.0662,77.61,31,0,11.5,clear sky
241,Richards Bay,ZA,-28.783,32.0377,72.77,84,11,3.83,few clouds
242,Cape Town,ZA,-33.9258,18.4232,74.26,71,0,16.11,clear sky
243,Tiksi,RU,71.6872,128.8694,-24.0,99,85,6.78,overcast clouds
244,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,84.61,59,24,11.01,few clouds
245,Sumbe,AO,-11.2061,13.8437,77.22,78,94,8.12,overcast clouds
246,Babra,IN,21.85,71.3,69.12,30,3,7.43,clear sky
247,Fort Smith,US,35.3859,-94.3986,49.17,44,2,3.0,clear sky
248,Tabas,IR,33.5959,56.9244,51.66,39,99,5.99,overcast clouds
249,Iquitos,PE,-3.7481,-73.2472,80.64,78,75,6.91,broken clouds
250,Longyearbyen,SJ,78.2186,15.6401,17.44,86,100,3.44,light snow
251,Vila Velha,BR,-20.3297,-40.2925,85.95,73,40,11.5,scattered clouds
252,Jiangkou,CN,25.4872,119.1986,51.69,91,33,7.9,scattered clouds
253,Kenai,US,60.5544,-151.2583,21.25,82,75,14.97,broken clouds
254,Broome,US,42.2506,-75.833,39.33,63,100,4.0,overcast clouds
255,Erzin,TR,36.9559,36.2,50.52,78,81,3.22,broken clouds
256,Camana,PE,-16.6228,-72.7111,75.63,68,93,8.84,overcast clouds
257,Manokwari,ID,-0.8667,134.0833,78.39,80,100,3.24,overcast clouds
258,Bermeo,ES,43.4209,-2.7215,53.49,90,78,3.4,broken clouds
259,Gravdal,NO,68.1214,13.5031,28.29,100,40,4.61,scattered clouds
260,Bandarbeyla,SO,9.4942,50.8122,75.67,68,23,19.44,few clouds
261,Mattru,SL,7.6244,-11.8332,87.55,51,100,8.57,overcast clouds
262,Kieta,PG,-6.2167,155.6333,80.35,86,100,8.81,overcast clouds
263,Saint Pete Beach,US,27.7253,-82.7412,67.12,75,12,5.01,few clouds
264,Aykhal,RU,66.0,111.5,-23.04,100,99,7.56,overcast clouds
265,Ahipara,NZ,-35.1667,173.1667,72.59,98,99,5.97,overcast clouds
266,Vardo,NO,70.3705,31.1107,25.0,86,40,17.27,scattered clouds
267,Lorengau,PG,-2.0226,147.2712,81.01,81,100,5.5,overcast clouds
268,Quatre Cocos,MU,-20.2078,57.7625,78.91,84,64,8.01,light rain
269,Kupino,RU,54.3663,77.2981,4.35,93,45,7.85,scattered clouds
270,Sakakah,SA,29.9697,40.2064,56.77,35,0,6.15,clear sky
271,Auki,SB,-8.7676,160.7034,79.09,88,100,7.94,light rain
272,Sobolevo,RU,54.4299,31.8996,32.88,97,100,7.99,overcast clouds
273,Kurumkan,RU,54.3,110.3,0.93,97,99,3.24,overcast clouds
274,Bonoua,CI,5.2741,-3.595,80.22,74,48,7.05,scattered clouds
275,Cherskiy,RU,68.75,161.3,-33.97,100,41,2.17,scattered clouds
276,Chuy,UY,-33.6971,-53.4616,72.75,56,75,15.79,broken clouds
277,Amapa,BR,1.0,-52.0,79.54,92,98,4.0,moderate rain
278,Mendoza,AR,-32.8908,-68.8272,83.73,34,20,6.91,few clouds
279,Souillac,MU,-20.5167,57.5167,79.18,83,75,5.75,broken clouds
280,Puerto Escondido,MX,15.85,-97.0667,83.23,74,0,4.61,clear sky
281,Tyup,KG,42.7276,78.3648,16.52,74,36,5.79,scattered clouds
282,Zhanaozen,KZ,43.3,52.8,29.55,90,58,7.9,broken clouds
283,Eureka,US,40.8021,-124.1637,43.41,59,2,2.91,clear sky
284,Poum,NC,-20.2333,164.0167,81.07,88,100,29.44,overcast clouds
285,Guerrero Negro,MX,27.9769,-114.0611,68.09,26,0,2.8,clear sky
286,Kichera,RU,55.9375,110.0997,10.89,96,100,2.68,light snow
287,Aklavik,CA,68.2191,-135.0107,-29.2,62,75,11.5,broken clouds
288,Rawson,AR,-43.3002,-65.1023,89.8,20,0,19.57,clear sky
289,Tiznit,MA,29.5833,-9.5,70.75,16,33,6.26,scattered clouds
290,Tynda,RU,55.1667,124.7167,-18.74,100,37,3.13,scattered clouds
291,Ngaoundere,CM,7.3167,13.5833,72.88,19,14,6.31,few clouds
292,Fort Nelson,CA,58.8053,-122.7002,24.39,93,75,0.0,broken clouds
293,Gabriel Leyva Solano,MX,25.6667,-108.6417,77.11,21,0,5.95,clear sky
294,Magugu,TZ,-4.0167,35.7667,64.94,85,100,0.49,overcast clouds
295,Sorong,ID,-0.8833,131.25,78.96,81,52,3.89,broken clouds
296,Saint-Georges,GD,12.0564,-61.7485,85.68,66,75,24.16,broken clouds
297,San Vicente,AR,-26.6167,-54.1333,82.92,15,0,6.38,clear sky
298,Snyder,US,32.7179,-100.9176,48.34,39,0,6.91,clear sky
299,Khilok,RU,51.3674,110.4676,7.54,93,100,2.86,overcast clouds
300,Khatanga,RU,71.9667,102.5,-23.89,99,99,8.57,overcast clouds
301,Mawlaik,MM,23.6333,94.4167,54.48,63,1,0.74,clear sky
302,Ust-Nera,RU,64.5667,143.2,-27.81,78,22,1.12,few clouds
303,Galle,LK,6.0367,80.217,79.38,72,100,1.68,overcast clouds
304,Sitka,US,57.0531,-135.33,39.09,81,100,9.22,overcast clouds
305,Timra,SE,62.487,17.3257,31.68,91,0,2.3,clear sky
306,Novoagansk,RU,61.9449,76.6625,-12.32,100,19,5.68,few clouds
307,Bonavista,CA,48.6499,-53.1147,20.12,44,41,14.32,scattered clouds
308,Yangjiang,CN,21.85,111.9667,59.95,89,99,8.99,overcast clouds
309,Nanortalik,GL,60.1432,-45.2371,12.92,72,100,49.97,overcast clouds
310,Falun,SE,60.6036,15.626,30.61,82,4,3.53,clear sky
311,Canto Do Buriti,BR,-8.11,-42.9444,89.4,49,79,5.28,moderate rain
312,Torbay,CA,47.6666,-52.7314,21.27,70,75,10.36,broken clouds
313,Northam,GB,51.0333,-4.2167,52.92,97,100,16.71,overcast clouds
314,Yaan,NG,7.3833,8.5667,89.51,12,44,5.48,scattered clouds
315,Dickinson,US,29.4608,-95.0513,61.21,40,0,13.8,clear sky
316,Dubbo,AU,-32.25,148.6167,57.33,82,2,11.5,clear sky
317,Nemuro,JP,43.3236,145.575,21.27,77,28,7.58,scattered clouds
318,Dalbandin,PK,28.8947,64.4101,55.63,24,0,8.43,clear sky
319,Salinopolis,BR,-0.6136,-47.3561,82.98,73,74,8.95,broken clouds
320,Fochabers,GB,57.6136,-3.0957,51.89,70,75,25.32,broken clouds
321,Buala,SB,-8.145,159.5921,81.43,82,100,10.78,overcast clouds
322,Chuguyevka,RU,44.1653,133.8633,-7.37,100,81,3.18,broken clouds
323,Glenwood Springs,US,39.5505,-107.3248,33.03,57,0,0.0,clear sky
324,Lata,PT,40.1629,-8.3327,61.21,49,1,5.53,clear sky
325,Ratnagiri,IN,16.9833,73.3,72.0,84,21,7.54,few clouds
326,La Palma,US,33.8464,-118.0467,77.76,25,0,3.0,clear sky
327,Arman,RU,59.7,150.1667,-4.99,75,93,8.86,overcast clouds
328,Parkes,AU,-33.1333,148.1833,58.35,74,3,5.35,clear sky
329,Marsh Harbour,BS,26.5412,-77.0636,75.04,67,0,10.6,clear sky
330,Amahai,ID,-3.3333,128.9167,77.9,86,73,1.72,broken clouds
331,Klaksvik,FO,62.2266,-6.589,38.32,74,89,37.04,overcast clouds
332,Rudbar,AF,30.15,62.6,57.4,23,0,12.3,clear sky
333,Nouadhibou,MR,20.931,-17.0347,71.58,68,49,12.66,scattered clouds
334,Otavi,NA,-19.65,17.3333,71.56,53,84,5.23,broken clouds
335,Beacon,US,41.5048,-73.9696,38.01,84,100,0.0,mist
336,Port Blair,IN,11.6667,92.75,78.84,78,40,8.05,mist
337,Muros,ES,42.7762,-9.0603,60.1,70,11,9.75,few clouds
338,Aksarka,RU,66.5606,67.7975,1.45,92,100,10.47,overcast clouds
339,Ossora,RU,59.2353,163.0719,8.26,90,100,9.17,overcast clouds
340,Naze,JP,28.3667,129.4833,60.6,80,100,23.44,overcast clouds
341,Hami,CN,42.8,93.45,25.72,39,6,0.83,clear sky
342,San Patricio,US,28.017,-97.5169,63.18,43,37,14.07,scattered clouds
343,Hargeysa,SO,9.56,44.065,61.65,94,32,14.81,scattered clouds
344,Baykit,RU,61.67,96.37,-6.38,96,99,4.36,overcast clouds
345,Bambous Virieux,MU,-20.3428,57.7575,79.05,83,75,5.75,light rain
346,North Bend,US,43.4065,-124.2243,47.88,96,100,8.05,overcast clouds
347,Serenje,ZM,-13.2325,30.2352,58.84,99,90,4.25,overcast clouds
348,Zhenlai,CN,45.8495,123.2973,1.69,90,11,5.48,few clouds
349,Puerto Madero,MX,14.7208,-92.4215,82.92,62,23,9.37,few clouds
350,Shellbrook,CA,53.2168,-106.4011,20.43,84,61,8.88,broken clouds
351,Buraydah,SA,26.326,43.975,59.45,32,0,5.99,clear sky
352,Mount Isa,AU,-20.7333,139.5,73.17,83,100,5.75,overcast clouds
353,Yumen,CN,40.2833,97.2,18.93,76,27,10.94,scattered clouds
354,Ilo,PE,-17.6394,-71.3375,72.46,68,0,16.11,clear sky
355,Matara,LK,5.9485,80.5353,75.85,85,100,2.73,overcast clouds
356,Mahibadhoo,MV,3.7833,72.9667,82.18,65,8,11.92,clear sky
357,Isangel,VU,-19.55,169.2667,79.86,87,100,18.52,overcast clouds
358,Novocheboksarsk,RU,56.111,47.4776,16.36,92,100,4.47,overcast clouds
359,Llano De Piedra,PA,7.6667,-80.5667,87.58,47,40,13.38,scattered clouds
360,Morant Bay,JM,17.8815,-76.4093,83.82,73,23,8.72,few clouds
361,Rocha,UY,-34.4833,-54.3333,71.4,59,71,16.53,broken clouds
362,Latung,PH,5.5,120.8833,81.48,74,93,5.75,overcast clouds
363,Bambanglipuro,ID,-7.95,110.2833,76.35,85,100,4.47,overcast clouds
364,Kibre Mengist,ET,5.8833,38.9833,61.9,45,52,2.89,broken clouds
365,Katangli,RU,51.7102,143.2326,9.21,94,100,16.82,light snow
366,Katsuura,JP,35.1333,140.3,42.19,55,66,6.82,broken clouds
367,Yabelo,ET,4.8833,38.0833,68.22,27,27,9.71,scattered clouds
368,Cockburn Town,TC,21.4612,-71.1419,80.56,65,40,11.5,scattered clouds
369,Tautira,PF,-17.7333,-149.15,80.62,75,100,19.08,overcast clouds
370,Faya,SA,18.3851,42.4509,57.31,76,15,2.84,few clouds
371,Viru,PE,-8.4167,-78.75,69.1,50,53,12.21,broken clouds
372,Kilindoni,TZ,-7.9139,39.6668,81.12,81,100,13.11,overcast clouds
373,Ingham,US,42.6,-84.3833,31.66,79,100,8.05,overcast clouds
374,Tomatlan,MX,19.9333,-105.25,87.82,31,42,6.8,scattered clouds
375,Magadan,RU,59.5667,150.8,-5.48,61,76,10.98,broken clouds
376,Asau,RO,46.4333,26.4,45.52,75,100,3.51,overcast clouds
377,Hervey Bay,AU,-25.2986,152.8535,66.31,71,31,13.62,scattered clouds
378,Nizhniy Kuranakh,RU,58.8353,125.4869,-0.94,99,100,2.91,overcast clouds
379,Yulara,AU,-25.2406,130.9889,80.44,39,100,0.0,overcast clouds
380,Chabahar,IR,25.2919,60.643,69.71,60,0,10.74,clear sky
381,Saint-Augustin,CA,51.226,-58.6502,12.29,90,100,2.59,light snow
382,Wewak,PG,-3.5534,143.6268,79.39,84,100,6.04,overcast clouds
383,Nsanje,MW,-16.92,35.262,76.05,79,75,2.51,broken clouds
384,Prince George,CA,53.9166,-122.753,40.44,60,0,19.57,clear sky
385,Talcahuano,CL,-36.7167,-73.1167,67.68,68,0,5.75,clear sky
386,Bilma,NE,18.6853,12.9164,68.83,10,0,10.29,clear sky
387,Tvoroyri,FO,61.5556,-6.8111,38.59,79,99,38.34,overcast clouds
388,Pokrovskoye,RU,47.4157,38.8971,34.81,92,100,12.01,overcast clouds
389,Stoenesti,RO,45.25,25.1667,39.24,98,100,4.41,overcast clouds
390,Pauini,BR,-7.7136,-66.9764,82.74,85,87,3.58,overcast clouds
391,Port Hawkesbury,CA,45.6169,-61.3485,32.18,87,100,5.75,fog
392,Nayoro,JP,44.3506,142.4578,10.78,98,80,1.72,broken clouds
393,Aswan,EG,24.0934,32.907,70.9,21,0,5.75,clear sky
394,Tieling,CN,42.2931,123.8414,18.59,56,73,5.41,broken clouds
395,Wagar,SD,16.1525,36.2032,73.92,43,99,15.35,overcast clouds
396,Broken Hill,AU,-31.95,141.4333,71.31,33,33,8.05,scattered clouds
397,Pemangkat,ID,1.1667,108.9667,77.05,91,100,4.25,heavy intensity rain
398,Rakvere,EE,59.3464,26.3558,30.54,97,100,9.48,light snow
399,Great Bend,US,38.3645,-98.7648,54.84,41,20,11.5,haze
400,Gagnoa,CI,6.1293,-5.9437,85.44,54,92,6.67,overcast clouds
401,Mayo,US,38.8876,-76.5119,44.56,83,82,3.0,broken clouds
402,Muroto,JP,33.2833,134.15,46.99,54,71,5.01,moderate rain
403,Lamu,KE,-2.2717,40.902,77.61,81,26,15.03,scattered clouds
404,Mezen,RU,65.8522,44.24,10.94,94,94,8.48,overcast clouds
405,Chirongui,YT,-12.9319,45.1483,76.93,75,89,8.41,light rain
406,Pavlovka,RU,52.6897,47.1405,17.78,97,92,4.23,overcast clouds
407,Pasni,PK,25.2631,63.471,70.63,74,0,12.01,clear sky
408,Pacific Grove,US,36.6177,-121.9166,62.96,69,0,3.44,clear sky
409,Praia,CV,14.9215,-23.5087,79.34,53,0,16.11,clear sky
410,Nador,MA,35.174,-2.9287,60.87,77,20,4.61,few clouds
411,Tefe,BR,-3.3542,-64.7114,87.91,74,40,9.22,scattered clouds
412,Oktyabrskoye,RU,43.0645,44.7417,30.34,74,40,6.71,scattered clouds
413,Bashtanka,UA,47.4072,32.4387,35.28,94,95,10.27,overcast clouds
414,Yar-Sale,RU,66.8333,70.8333,3.47,88,100,15.97,overcast clouds
415,Camabatela,AO,-8.1881,15.375,65.93,82,80,0.94,broken clouds
416,Atambua,ID,-9.1061,124.8925,74.21,84,97,1.3,overcast clouds
417,Chingirlau,KZ,51.095,54.0814,13.33,97,100,6.24,overcast clouds
418,Kabarnet,KE,0.4919,35.743,61.61,40,100,4.74,overcast clouds
419,Abbeville,FR,50.1,1.8333,48.16,86,20,9.53,few clouds
420,Abha,SA,18.2164,42.5053,57.02,77,0,5.75,clear sky
421,Oregon City,US,45.3573,-122.6068,47.14,89,98,1.99,overcast clouds
422,Danlugan,PH,7.8914,123.3728,72.14,89,35,2.73,scattered clouds
423,Bandar-E Lengeh,IR,26.5579,54.8807,64.51,52,0,6.91,clear sky
424,Barda,AZ,40.3744,47.1267,43.34,39,38,3.49,scattered clouds
425,Manggar,ID,-2.8833,108.2667,78.58,87,100,7.05,overcast clouds
426,Lavrentiya,RU,65.5833,-171.0,-28.73,93,28,12.15,scattered clouds
427,Portel,BR,-1.9356,-50.8211,82.42,82,78,2.86,broken clouds
428,Salta,AR,-24.7859,-65.4117,68.59,69,100,10.36,overcast clouds
429,Kenilworth,GB,52.3429,-1.5802,51.75,91,75,8.05,broken clouds
430,Rawlins,US,41.7911,-107.2387,35.82,49,1,20.94,clear sky
431,Half Moon Bay,US,37.4636,-122.4286,60.73,77,0,4.61,mist
432,Tambura,SS,5.6,27.4667,76.96,19,93,5.17,overcast clouds
433,Palu,ID,-0.8917,119.8707,75.56,85,100,2.33,overcast clouds
434,Maryville,US,35.7565,-83.9705,51.15,55,68,1.99,broken clouds
435,Tingo Maria,PE,-9.2895,-76.0088,77.31,94,100,5.75,light rain
436,Hovd,MN,48.0056,91.6419,-12.37,74,6,2.82,clear sky
437,Constitucion,CL,-35.3333,-72.4167,70.29,62,44,6.33,scattered clouds
438,Hurricane,US,37.1753,-113.2899,55.6,26,0,2.3,clear sky
439,Phalaborwa,ZA,-23.943,31.1411,78.08,59,10,9.35,clear sky
440,Carmen,MX,18.6333,-91.8333,73.87,79,21,5.35,few clouds
441,Ziniare,BF,12.5822,-1.2983,89.64,12,1,7.34,clear sky
442,Bataipora,BR,-22.2953,-53.2711,86.07,39,6,9.33,clear sky
443,Ayr,GB,55.4627,-4.6339,51.78,71,40,16.11,scattered clouds
444,Talnakh,RU,69.4865,88.3972,-22.65,96,60,7.18,broken clouds
445,Leningradskiy,RU,69.3833,178.4167,-29.63,98,19,5.1,few clouds
446,Comodoro Rivadavia,AR,-45.8667,-67.5,89.46,19,0,12.66,clear sky
447,Braco Do Norte,BR,-28.275,-49.1656,85.73,35,0,8.77,clear sky
448,Vila,PT,42.0304,-8.1588,52.68,69,41,5.03,scattered clouds
449,Kargil,IN,34.5667,76.1,-0.62,91,98,4.59,overcast clouds
450,Chipata,ZM,-13.6333,32.65,63.54,95,27,1.72,light rain
451,Marawi,PH,7.9986,124.2928,66.65,74,64,2.17,broken clouds
452,Port Lincoln,AU,-34.7333,135.8667,76.73,46,23,15.99,few clouds
453,Caluquembe,AO,-13.7833,14.6833,60.91,73,100,4.16,overcast clouds
454,Natal,BR,-5.795,-35.2094,88.45,58,40,17.27,scattered clouds
455,Nacala,MZ,-14.5428,40.6728,77.47,87,64,2.3,light rain
456,Abalak,RU,58.1286,68.5944,7.81,94,35,8.43,scattered clouds
